critical_staffing_shortage_today_yes,critical_staffing_shortage_anticipated_within_week_yes
11,15
2,6
44,48
10,10
3,2
4,3
24,26
19,22
26,35
10,14
9,9
5,6
15,15
9,19
6,7
9,10
17,17
0,0
8,9
16,34
38,47
2,1
25,31
0,0
6,6
27,24
2,2
27,46
142,179
1,2
20,22
1,2
3,2
5,8
12,18
22,23
3,5
1,1
36,39
18,20
28,31
153,170
7,6
4,4
0,0
0,0
9,27
42,49
3,3
3,4
5,5
11,13
14,17
13,17
2,7
44,48
12,12
5,3
3,3
23,26
19,20
26,33
12,17
10,9
6,6
18,16
9,19
6,7
9,9
19,18
0,0
10,9
19,38
38,48
2,1
23,29
0,0
6,6
26,23
3,3
25,45
143,182
0,1
22,24
1,2
2,2
7,9
12,18
22,24
3,5
1,1
36,39
19,20
30,33
153,171
6,5
4,4
0,0
1,1
11,29
41,48
3,3
3,3
5,5
11,11
16,20
13,17
2,7
45,48
12,12
2,2
2,3
24,26
19,20
24,31
12,18
9,10
7,7
17,16
10,20
6,7
9,10
17,17
0,0
11,10
19,26
39,47
2,1
24,28
8,6
6,6
25,22
3,3
29,46
143,183
1,2
20,22
1,2
2,1
9,10
14,19
23,25
4,6
1,1
37,41
21,22
30,33
160,177
6,4
4,4
0,0
1,1
9,27
42,49
3,3
3,3
3,3
11,11
17,21
10,16
0,6
44,46
10,10
5,4
2,3
23,25
19,20
21,27
13,17
8,10
7,7
16,15
11,20
5,7
7,8
16,17
0,0
10,9
16,34
40,47
1,2
25,27
0,0
6,6
24,22
2,2
30,49
147,187
1,1
21,24
1,2
2,1
6,6
13,16
23,26
4,6
1,1
37,41
19,21
29,31
161,178
6,4
4,4
0,0
1,1
8,26
40,47
3,3
4,3
3,3
15,15
17,20
9,13
1,7
44,46
10,10
3,3
2,1
23,25
20,20
21,29
13,16
10,10
6,6
17,15
11,20
6,8
7,8
19,18
0,0
10,9
20,36
39,48
1,1
29,32
0,0
6,6
25,22
3,3
27,47
147,188
0,0
20,23
1,2
1,1
11,10
15,18
21,26
4,6
1,1
36,42
21,26
35,38
162,179
8,6
4,4
0,0
1,2
9,26
42,48
2,2
4,4
4,5
18,19
18,24
10,15
0,5
44,46
14,15
3,4
1,2
22,25
18,21
19,27
12,16
7,9
4,6
17,15
10,19
6,7
10,11
17,16
0,0
7,8
19,36
35,42
2,2
26,31
0,0
6,6
25,23
2,2
29,48
156,196
1,1
22,26
1,2
1,1
13,12
23,26
22,26
4,6
1,1
37,42
17,20
35,39
165,178
7,7
4,4
0,0
1,2
10,27
43,49
3,3
3,5
4,5
15,15
19,25
10,15
0,4
43,46
13,16
3,3
1,2
22,25
18,20
21,28
10,15
7,9
5,6
18,16
10,20
6,7
10,11
16,17
0,0
8,9
18,38
33,44
2,2
28,33
0,0
6,6
25,23
2,2
29,49
156,199
0,0
23,27
1,2
1,1
11,11
22,26
22,26
3,5
1,1
38,42
20,22
33,35
164,184
7,7
4,4
0,0
1,2
10,27
44,50
3,3
4,4
4,5
18,18
22,24
13,17
1,6
45,48
12,15
2,2
3,3
23,25
20,22
22,28
13,17
8,9
6,7
17,16
10,19
7,9
11,11
18,20
0,0
9,9
20,43
38,46
3,3
27,33
0,0
6,6
26,23
3,3
30,50
153,197
2,2
25,28
1,2
1,1
9,13
26,29
22,26
3,4
1,1
35,41
17,20
34,39
167,186
6,8
4,4
0,0
1,2
8,35
43,49
3,3
4,5
4,5
17,17
20,25
11,18
1,6
44,47
12,16
3,4
2,2
23,26
19,20
23,32
11,15
9,8
6,7
19,17
10,20
6,8
10,9
18,19
0,0
8,8
23,44
41,49
4,4
30,33
0,0
6,6
26,23
2,2
31,49
150,194
1,1
23,31
1,2
1,1
10,13
24,29
23,26
4,5
1,1
38,43
16,17
34,40
170,186
5,8
4,4
0,0
1,2
9,36
40,45
3,3
3,5
4,5
19,20
20,23
13,22
2,7
46,49
12,15
2,2
3,2
23,25
19,20
22,32
16,18
9,8
4,6
19,17
10,20
6,8
10,10
18,19
0,0
9,9
29,49
42,50
3,2
29,29
8,9
6,6
27,23
2,2
31,50
153,195
1,1
23,31
1,2
1,1
8,8
24,28
23,26
4,5
1,1
35,40
15,15
27,35
168,190
6,6
4,4
0,0
1,1
6,34
41,47
3,3
4,4
3,3
15,15
18,22
11,16
0,4
45,47
10,10
4,3
3,2
22,25
22,22
26,32
14,16
13,11
5,6
16,16
10,20
4,7
7,8
19,20
0,0
9,10
26,50
44,53
2,1
28,32
0,0
6,6
26,22
3,3
31,50
154,197
0,0
24,32
1,2
1,1
7,9
24,31
22,25
4,5
1,1
38,42
15,15
30,36
166,191
6,6
4,4
0,0
1,1
8,35
39,47
3,3
5,7
3,3
16,17
18,23
11,18
1,3
45,48
9,9
4,3
3,3
22,25
21,21
27,34
11,15
10,10
5,6
18,17
10,20
6,8
7,8
20,19
0,0
9,9
30,51
42,52
1,1
29,34
0,0
6,6
26,22
2,2
34,53
156,192
0,1
28,38
1,2
2,1
10,10
26,31
21,25
4,5
1,1
40,43
20,23
32,35
177,195
7,7
4,4
0,0
2,3
8,35
42,48
3,3
6,5
4,5
19,18
15,24
10,18
1,3
46,51
12,14
5,5
3,3
22,25
18,19
28,35
12,16
10,12
6,6
19,18
12,20
5,8
11,10
17,18
0,0
9,8
32,51
42,48
2,2
30,33
0,0
6,6
27,23
2,2
30,48
155,196
1,1
28,36
1,2
1,1
11,12
37,42
20,24
4,5
1,1
40,44
20,22
33,36
179,195
6,6
4,4
0,0
2,3
8,35
42,48
3,3
5,5
4,5
19,21
17,26
11,20
1,3
46,51
11,13
2,2
3,3
23,25
19,19
26,36
10,15
11,13
5,6
18,18
11,19
6,8
9,10
17,18
0,0
8,9
29,51
40,46
2,1
27,30
0,0
6,6
26,22
2,2
32,53
151,194
1,1
29,37
1,2
1,1
10,11
36,42
20,25
5,6
1,1
39,43
16,18
33,35
181,197
7,7
4,4
0,0
2,3
9,35
41,48
3,3
7,6
4,5
16,17
20,28
13,20
1,3
45,51
12,14
3,3
4,4
23,24
20,20
29,37
13,18
11,12
4,6
18,18
10,19
6,8
9,10
19,20
0,0
9,9
29,52
47,52
3,2
27,30
0,0
6,6
27,23
2,2
32,53
158,195
2,2
27,36
1,2
1,1
8,10
37,45
21,25
5,6
10,37
41,48
2,2
10,11
4,5
19,20
18,24
12,21
1,3
46,52
12,14
4,2
5,4
23,24
21,22
30,36
11,15
13,13
5,6
18,17
12,21
6,8
10,10
19,20
0,0
8,8
31,52
44,49
2,2
30,31
0,0
6,6
28,24
2,2
31,50
158,193
1,1
28,36
1,2
1,1
10,10
37,44
22,24
5,6
1,1
39,41
17,18
32,34
182,197
7,7
4,4
0,0
2,3
1,1
40,44
17,18
33,35
181,196
7,7
4,4
0,0
2,3
10,39
41,49
2,2
5,7
4,5
17,17
17,29
15,22
1,4
46,51
12,14
3,3
2,2
24,25
19,22
29,37
12,18
10,11
6,7
18,17
12,21
6,8
10,10
19,19
0,0
10,10
32,52
48,51
2,2
29,30
9,10
6,6
27,23
2,2
33,53
163,197
1,1
26,35
1,2
1,1
13,11
38,43
21,25
5,6
1,1
41,42
17,20
31,32
178,194
5,5
4,4
0,0
1,1
8,35
41,48
2,2
3,5
3,3
18,20
18,24
11,18
1,4
46,51
9,10
2,2
4,4
23,25
21,22
27,36
10,15
11,13
6,7
17,16
12,21
5,8
10,12
20,19
0,0
10,10
30,51
45,50
2,2
36,38
0,0
6,6
28,24
2,2
31,49
160,197
1,1
28,37
1,2
1,1
11,9
36,44
22,25
5,5
1,1
41,41
18,21
35,34
179,191
5,4
4,4
0,0
1,2
8,24
40,45
2,2
4,5
3,4
21,21
20,26
11,13
1,4
46,51
10,10
4,4
3,4
22,23
21,22
26,34
11,17
11,13
6,7
16,15
13,22
5,7
10,13
19,17
0,0
9,9
27,48
43,50
1,2
33,36
0,0
6,6
27,25
2,2
32,51
168,198
1,3
26,33
1,2
1,1
8,12
37,44
23,24
4,5
1,1
40,42
20,23
31,36
179,194
7,9
4,4
0,0
1,2
9,25
42,47
2,2
4,5
5,6
22,21
20,28
12,16
0,3
45,51
14,14
4,3
1,4
22,25
19,22
27,34
12,18
9,11
8,8
18,17
11,19
6,9
11,13
21,18
0,0
11,12
29,51
44,51
1,3
32,34
0,0
6,6
26,24
2,2
32,51
164,195
1,3
27,34
1,2
1,1
14,16
42,45
22,24
4,5
1,1
40,42
21,24
30,35
182,195
6,7
4,4
0,0
1,2
9,26
40,45
2,2
5,6
5,6
22,22
23,30
12,16
0,2
46,51
12,14
4,2
3,4
22,24
20,23
26,36
14,19
10,12
6,7
18,17
11,20
6,9
11,13
20,19
0,0
9,9
27,49
46,51
1,3
36,36
0,0
5,5
26,23
2,2
31,49
163,197
1,3
26,35
1,2
1,1
10,12
38,45
23,25
4,4
1,1
38,41
16,19
33,33
184,193
6,7
4,4
0,0
1,2
8,25
40,46
2,2
3,4
5,6
22,22
23,32
15,20
1,4
46,52
13,14
4,3
2,2
23,24
20,22
23,34
14,17
11,12
5,6
19,17
13,21
6,9
9,11
22,21
0,0
8,10
26,49
41,49
2,3
36,37
0,0
5,5
27,24
2,3
33,52
164,199
1,3
26,34
1,2
1,1
9,11
37,45
24,25
4,4
1,1
38,41
16,17
29,35
188,199
6,5
4,4
0,0
2,3
10,27
42,48
2,3
6,7
5,6
22,23
23,28
12,16
1,4
46,49
13,14
4,2
5,5
23,23
19,22
23,34
14,18
11,12
5,6
18,17
13,21
6,8
9,10
17,19
19,19
7,8
26,49
45,51
2,3
29,32
0,0
4,4
25,26
2,2
32,50
164,198
0,2
27,34
1,2
1,1
11,13
39,46
24,25
5,5
1,1
39,41
15,16
35,37
183,198
7,5
4,5
0,0
2,3
9,26
42,48
2,3
3,6
5,6
24,25
23,29
12,17
1,4
46,49
11,13
2,2
1,1
22,24
20,21
26,35
17,19
14,12
8,9
18,17
15,22
5,7
11,11
17,18
17,20
8,8
28,50
44,48
1,2
31,33
10,11
4,4
25,25
2,2
32,51
166,197
0,2
23,31
1,2
1,1
9,11
37,45
24,25
4,4
1,1
41,43
16,18
32,36
181,194
4,3
6,6
0,0
1,1
6,23
42,47
3,3
6,6
2,4
17,17
18,24
13,17
1,4
45,48
8,9
5,4
4,3
23,24
21,22
26,31
11,15
13,12
5,6
17,16
15,21
5,7
9,9
18,19
17,20
10,9
26,48
44,48
3,3
34,36
0,0
5,5
23,25
2,2
33,52
166,191
0,2
25,33
1,2
1,1
10,11
37,45
22,24
5,5
1,1
41,41
16,18
36,37
179,191
6,3
6,6
0,0
1,1
6,23
42,47
2,2
3,5
3,5
15,14
22,29
11,16
0,2
47,50
9,9
3,3
2,3
24,25
22,24
27,31
12,17
13,12
4,5
16,15
16,22
5,6
9,10
17,19
14,21
9,8
26,49
43,46
3,2
28,32
0,0
6,6
20,19
2,2
33,52
168,194
0,2
23,32
1,2
1,1
12,13
40,46
22,24
5,5
1,1
38,43
17,20
33,34
185,192
4,3
6,6
0,0
1,3
7,24
39,45
2,2
6,6
4,7
19,17
22,29
10,13
0,2
46,49
10,13
2,2
2,3
22,25
21,22
21,31
12,16
14,14
5,5
18,18
15,20
4,5
10,11
17,20
17,21
13,11
31,53
43,47
3,2
32,35
0,0
6,6
19,19
1,1
30,49
167,192
1,3
24,34
1,2
1,1
9,13
33,43
22,24
5,5
1,1
40,43
18,21
34,37
183,189
5,5
6,6
0,0
1,3
7,25
39,44
2,2
4,4
5,7
20,18
24,29
11,16
0,3
46,49
11,13
3,3
2,2
21,25
21,22
24,35
12,17
13,15
5,5
18,17
14,20
4,6
9,10
17,19
16,18
10,8
28,55
43,48
2,2
31,34
0,0
6,6
19,19
1,1
31,50
155,188
0,2
23,33
1,2
1,1
7,12
32,44
21,24
4,5
1,1
40,42
18,22
32,37
173,188
5,5
6,6
0,0
1,3
6,22
39,44
2,2
3,5
3,6
16,17
23,30
10,14
0,2
46,50
10,13
2,2
1,1
21,25
19,20
23,32
13,16
14,15
4,5
18,17
12,20
4,6
11,11
18,19
0,0
8,8
29,51
45,51
3,2
28,31
0,0
6,6
20,21
1,1
33,51
157,186
0,2
24,33
1,2
1,1
9,14
33,43
23,25
5,5
1,1
38,43
18,21
31,36
175,187
6,4
6,6
0,0
1,3
6,22
42,47
2,2
3,5
5,8
21,21
24,29
7,10
0,4
46,50
11,12
3,3
2,2
22,25
21,23
27,33
12,17
13,15
5,6
18,18
12,21
6,7
11,11
16,17
20,23
9,8
33,54
46,49
3,3
31,35
0,0
5,5
20,20
1,2
31,49
169,191
0,2
25,31
1,2
1,1
13,12
36,43
23,25
5,6
1,1
39,44
18,20
33,37
162,176
5,5
6,6
0,0
1,3
6,23
40,48
2,2
5,5
7,9
20,22
24,29
11,14
1,5
47,50
10,12
3,3
2,1
23,25
20,22
26,34
11,15
12,15
7,10
18,18
14,23
5,7
10,11
16,18
17,20
10,8
31,52
46,49
5,5
21,22
10,11
5,5
21,21
1,2
31,50
157,187
1,3
24,31
1,2
1,1
11,13
35,44
21,23
5,6
2,2
38,43
26,27
36,38
158,175
6,6
5,6
0,0
1,1
9,26
38,45
2,2
5,5
4,8
25,23
24,28
14,19
2,6
47,51
7,8
6,5
4,5
23,26
21,22
25,33
17,24
13,15
6,6
17,18
12,21
4,5
10,10
16,17
16,19
14,12
30,53
48,53
3,4
32,35
0,0
5,5
21,21
3,4
33,47
148,186
1,3
24,32
1,2
1,1
14,14
37,47
18,21
5,6
3,3
40,46
34,37
39,41
160,179
12,12
6,6
0,0
1,1
10,26
41,47
3,3
4,7
7,7
33,37
22,29
31,39
3,8
48,51
8,9
9,9
5,7
25,27
20,22
40,46
23,33
15,18
6,7
18,17
14,22
5,8
10,10
19,18
16,18
22,20
31,54
50,57
5,5
40,41
0,0
5,5
27,33
7,12
33,51
149,182
5,5
24,33
1,2
1,1
12,21
38,48
22,23
4,4
3,3
41,44
35,39
41,48
168,178
12,14
5,6
0,0
1,3
12,28
40,45
3,3
5,7
7,8
35,33
26,36
36,45
3,10
46,51
10,13
11,11
5,7
25,27
22,23
47,54
24,34
14,16
6,8
20,19
15,22
6,8
12,12
19,18
14,16
23,22
32,57
47,55
6,8
45,49
0,0
6,6
27,33
9,14
34,52
146,182
6,7
27,34
1,2
1,1
23,26
38,50
21,23
4,5
3,3
42,44
35,39
40,46
167,178
12,14
5,6
0,0
1,3
12,28
39,45
2,3
6,7
7,8
33,35
28,32
37,46
3,9
47,51
11,13
9,11
5,7
26,27
22,24
46,52
25,34
15,17
6,8
19,19
15,21
5,8
10,11
20,18
17,18
22,23
36,58
47,55
5,8
44,49
0,0
6,6
28,34
9,14
33,50
140,178
6,7
27,34
1,2
1,1
22,23
38,49
21,23
3,5
3,3
42,45
36,40
39,46
165,178
12,14
5,6
0,0
1,3
11,28
38,44
2,3
4,5
6,7
33,36
28,35
37,47
3,10
45,51
9,13
9,10
6,7
26,27
22,24
45,51
22,33
15,17
6,8
19,19
15,21
6,8
10,11
20,17
15,20
23,23
37,59
43,51
6,9
46,51
0,0
6,6
27,33
8,12
33,52
143,179
6,7
27,34
1,2
1,1
19,23
38,47
21,23
4,5
3,3
37,43
34,39
41,44
171,178
11,13
5,6
0,0
1,3
12,28
39,45
1,2
4,5
7,9
32,36
30,39
37,49
3,8
46,51
10,12
9,11
6,7
26,27
23,24
45,54
21,33
16,16
6,8
20,19
16,23
5,8
12,12
18,20
18,22
23,22
38,62
44,52
6,8
44,50
0,0
6,5
27,33
8,12
35,54
147,181
6,7
27,34
1,2
1,1
19,25
43,50
22,23
5,6
3,3
38,45
36,39
40,45
160,173
11,13
5,6
0,0
1,3
10,26
39,46
1,2
3,6
8,9
33,37
29,36
38,49
4,7
47,51
12,13
10,11
7,7
25,27
22,23
46,57
21,34
16,17
9,11
17,17
18,24
5,8
12,12
18,19
16,21
23,23
38,62
43,52
6,9
43,49
10,11
6,5
27,33
9,13
31,51
148,184
6,7
27,34
1,2
1,1
19,25
40,50
21,22
5,7
3,3
38,43
34,37
41,45
154,163
11,13
5,6
0,0
1,1
11,25
39,43
1,2
5,6
6,7
34,39
27,34
37,50
3,4
47,49
8,7
8,9
7,7
25,29
22,24
40,51
20,32
16,17
7,8
18,17
18,22
5,7
9,12
16,17
17,22
22,22
35,59
44,53
5,7
37,45
0,0
5,5
26,32
9,13
31,48
148,177
6,6
26,34
1,2
1,1
13,20
40,49
21,22
5,7
4,4
37,42
36,40
41,47
154,167
8,11
6,6
0,0
1,1
10,24
37,42
1,2
3,5
7,8
36,41
26,31
39,49
3,6
48,48
7,7
9,9
8,7
28,31
22,24
38,49
21,33
17,17
6,8
18,17
17,24
5,7
10,12
16,18
16,19
24,22
38,59
43,52
5,7
36,45
0,0
5,5
26,32
8,12
32,50
147,178
6,6
26,34
1,2
1,1
14,20
41,51
20,21
5,7
4,4
36,42
37,42
40,45
154,165
9,16
6,6
0,0
1,3
10,24
34,42
1,2
4,5
8,9
34,38
27,35
40,52
4,7
46,48
10,10
11,10
6,7
29,31
23,25
41,56
21,32
14,16
5,8
19,17
17,24
4,7
12,12
18,18
14,18
24,22
40,62
46,51
5,8
40,50
0,0
5,5
26,33
9,13
30,49
149,181
6,7
29,36
1,2
1,1
15,22
45,50
19,21
5,7
4,3
37,41
36,42
41,46
147,157
10,16
6,6
0,0
1,3
12,26
35,43
1,2
4,5
8,9
36,38
27,34
37,51
4,7
45,48
9,10
9,11
5,7
29,31
24,26
41,55
23,32
14,16
7,9
19,18
15,23
4,7
11,11
17,17
15,19
23,22
43,63
48,53
6,8
40,50
0,0
5,5
26,33
9,13
30,49
147,179
6,7
29,36
1,2
1,1
17,22
46,52
21,22
5,7
5,3
36,41
40,45
41,46
148,161
11,17
2,3
0,0
1,3
12,26
35,43
1,2
4,6
9,10
36,41
32,36
38,52
4,9
44,48
10,10
8,11
7,7
30,31
24,25
43,57
21,32
14,17
7,9
19,19
15,24
5,6
12,9
17,18
16,19
23,23
43,64
48,54
6,8
39,47
0,0
4,4
25,33
9,13
33,49
145,180
6,7
29,36
1,2
1,0
15,21
48,54
19,22
6,6
4,3
36,41
40,45
40,45
142,157
12,17
2,3
0,0
1,3
14,26
36,43
1,2
3,5
8,9
36,42
27,36
38,52
4,8
45,50
10,10
9,12
9,8
30,32
22,23
43,60
20,32
15,17
6,8
19,19
16,27
4,6
11,10
18,20
15,21
25,23
43,63
44,54
5,8
43,47
0,0
4,4
26,34
10,15
33,50
141,177
6,7
28,36
1,2
1,0
17,21
47,54
20,22
6,6
4,3
35,41
39,44
37,46
150,157
11,17
2,3
0,0
1,3
12,26
35,43
1,2
4,6
8,8
36,41
28,32
40,55
4,8
46,50
11,10
9,12
10,8
29,32
23,25
43,61
23,32
16,16
8,9
19,19
14,25
4,6
12,12
17,20
15,20
22,21
43,64
48,55
5,8
44,45
10,11
3,3
26,34
11,16
32,49
149,181
6,7
28,36
1,2
0,0
15,20
47,54
21,23
6,6
4,3
35,39
34,38
38,43
134,146
10,15
2,3
0,0
1,1
12,25
36,41
1,2
5,6
6,6
39,42
25,32
37,48
2,7
44,50
9,7
7,10
9,8
28,32
22,26
43,55
21,32
17,15
7,7
17,17
15,25
4,7
11,11
19,20
15,21
22,22
42,61
48,57
4,7
39,40
0,0
3,3
24,32
11,15
32,50
154,179
6,6
27,35
1,2
0,1
13,18
48,55
22,23
6,6
4,3
37,40
37,41
38,44
130,145
10,16
2,3
0,0
1,1
11,31
36,42
1,2
4,6
6,8
40,40
26,32
38,51
2,6
46,50
9,7
7,10
10,8
30,33
23,26
45,56
21,31
16,17
8,8
18,18
14,24
4,7
13,12
20,20
17,19
22,22
40,62
48,57
4,8
38,38
0,0
4,4
23,31
11,15
31,47
158,192
6,6
28,37
1,2
0,1
12,19
55,57
21,23
8,7
4,3
36,40
37,42
38,43
116,139
12,19
2,3
0,0
1,3
11,32
36,43
1,2
4,5
7,7
38,42
29,34
38,53
4,7
45,50
9,8
9,11
8,8
30,32
22,24
46,61
22,29
16,17
8,9
21,20
14,25
5,7
14,12
19,19
16,19
24,25
40,64
49,56
5,7
41,44
0,0
4,4
24,34
10,14
30,46
151,190
6,7
30,39
1,2
0,1
14,20
53,57
19,21
8,7
3,3
37,41
38,43
35,41
119,139
12,18
2,3
0,0
1,3
10,31
36,43
1,2
3,4
7,8
37,41
29,35
41,53
4,7
46,51
10,10
8,11
7,8
29,31
21,26
45,62
21,31
17,18
8,9
21,20
14,25
5,7
12,12
18,19
16,19
24,26
42,67
48,55
6,7
41,44
0,0
4,4
24,33
10,14
30,46
156,189
6,7
30,39
1,2
0,1
13,20
54,57
20,22
8,7
3,3
33,36
43,49
37,40
113,130
13,18
2,3
0,0
1,3
11,32
36,43
1,2
6,6
7,8
37,41
29,37
41,54
4,10
47,51
9,9
9,12
9,7
30,33
23,26
49,65
20,32
18,19
8,9
21,20
16,26
5,7
11,11
19,20
14,19
24,26
40,67
48,55
5,8
40,44
0,0
4,4
25,33
11,14
31,47
160,192
6,7
30,39
1,2
0,1
12,19
55,56
20,21
8,7
6,6
35,40
44,49
34,38
114,131
13,18
2,3
0,0
1,3
10,32
37,42
2,3
4,6
7,8
35,40
31,42
40,53
5,10
46,50
8,9
9,11
9,8
30,32
23,26
47,64
21,33
18,19
8,8
18,19
17,28
5,7
12,12
19,20
16,20
22,23
40,67
46,56
7,8
40,44
0,0
4,3
25,33
11,14
23,39
157,195
6,7
30,40
1,2
0,1
10,19
53,59
18,19
6,6
6,6
35,39
41,49
36,37
111,125
13,18
2,3
0,0
1,3
9,31
35,43
2,3
4,4
7,8
41,44
30,41
41,54
5,9
46,50
8,10
12,13
10,8
31,33
25,28
47,63
20,32
18,19
10,12
20,20
18,29
5,6
13,13
20,20
15,19
23,23
40,68
47,57
6,8
38,43
10,11
3,3
25,33
11,14
28,45
158,193
6,7
30,40
1,2
0,1
14,22
55,57
20,22
6,7
5,6
36,38
37,40
31,37
98,109
10,15
2,3
0,0
1,1
9,29
34,42
2,3
5,6
6,6
39,42
24,35
41,53
3,6
46,50
7,7
8,8
9,9
31,33
26,30
45,57
19,32
18,19
6,6
19,19
16,27
5,7
11,11
21,21
15,18
20,20
37,64
49,57
5,8
32,39
0,0
3,3
23,32
10,13
30,45
152,182
6,6
30,38
1,2
0,1
12,22
55,61
21,23
6,7
5,6
35,37
38,42
31,36
93,103
9,14
2,3
0,0
1,2
9,30
36,42
2,3
4,7
5,6
40,43
24,37
42,53
2,6
47,50
7,7
8,8
9,7
30,31
24,30
45,56
20,31
17,19
6,6
21,20
17,29
5,8
14,13
22,21
12,16
18,18
36,63
47,54
6,8
30,35
0,0
2,2
23,32
10,13
28,43
153,181
6,6
29,38
1,2
0,1
13,20
54,57
20,21
6,7
5,7
34,38
38,44
28,34
92,109
12,17
2,3
0,0
2,3
10,31
37,43
2,3
5,8
7,8
42,44
30,40
44,56
4,8
47,50
9,10
9,9
5,6
30,32
23,28
46,62
22,32
17,17
5,6
22,21
15,28
5,7
14,14
22,22
12,16
19,19
39,68
45,54
5,5
26,30
0,0
3,3
24,31
13,15
24,33
146,182
6,7
27,36
1,2
0,1
13,23
59,59
20,20
6,7
5,6
34,38
39,44
31,37
88,107
13,17
2,3
0,0
2,3
9,30
37,43
1,3
4,8
7,8
42,43
30,40
42,57
5,10
47,50
10,9
9,10
5,6
28,33
24,29
47,63
22,32
18,17
5,7
22,21
17,29
5,7
12,11
20,22
11,16
19,19
38,55
44,52
4,6
28,32
0,0
3,3
24,32
13,14
25,34
149,178
7,7
27,36
1,2
0,1
14,24
58,59
19,21
6,7
5,6
35,38
39,45
31,36
68,88
13,17
2,3
0,0
2,3
9,30
36,42
2,3
5,7
7,9
44,46
27,39
45,57
5,9
47,49
10,8
9,10
6,6
28,34
23,29
49,62
19,31
19,18
5,6
22,21
17,29
5,8
13,13
20,22
9,16
19,20
40,57
49,57
4,6
31,33
0,0
3,3
25,31
11,13
27,35
157,190
7,7
27,36
1,2
1,1
16,24
57,57
20,22
6,7
5,6
33,38
38,45
30,36
84,109
13,17
2,3
2,2
2,3
10,29
34,41
2,2
4,6
6,8
45,46
28,37
45,55
5,8
46,49
9,8
8,10
7,6
28,30
26,31
49,63
20,30
21,19
5,7
22,21
17,29
5,8
13,13
20,21
9,14
19,20
36,56
50,56
4,5
32,34
0,0
2,2
24,30
11,14
26,36
146,187
7,7
28,36
1,2
1,0
12,20
56,60
20,22
6,7
5,6
32,39
39,47
30,35
85,108
13,17
3,4
2,2
2,2
9,29
35,41
1,2
4,7
6,8
43,43
30,37
46,57
5,10
47,49
9,9
8,10
7,7
24,25
23,29
47,61
20,29
22,20
1,2
21,22
19,31
5,7
14,14
19,21
10,13
18,20
32,56
48,56
3,6
32,35
10,10
3,3
25,31
11,14
25,32
147,181
7,7
28,36
1,2
0,0
16,25
56,60
20,22
6,8
5,6
33,37
37,43
31,34
82,106
12,14
7,9
2,2
1,1
8,25
33,43
1,2
7,10
4,6
45,46
28,37
45,57
3,7
46,49
6,4
6,7
8,6
15,18
25,30
44,53
19,28
18,19
2,3
21,21
17,31
6,7
14,14
19,22
11,14
17,18
23,44
47,56
4,7
26,27
0,0
3,3
24,30
9,13
26,37
145,178
7,6
27,37
1,2
1,1
9,20
53,60
18,23
5,8
5,6
33,36
38,42
29,30
77,101
12,15
7,9
2,2
1,1
8,24
32,42
1,2
6,10
4,6
43,47
26,31
44,57
1,6
47,49
6,4
6,7
7,6
11,17
24,29
47,56
20,27
19,20
6,7
21,21
18,32
5,7
12,14
19,20
13,14
18,18
31,49
49,58
4,5
26,28
0,0
2,2
24,30
10,13
27,36
150,177
7,6
27,36
1,2
1,1
15,22
58,56
17,21
7,9
5,6
33,36
36,41
28,31
75,101
13,18
7,9
2,2
1,2
7,24
33,41
2,3
6,11
5,9
40,44
31,39
46,59
4,10
47,49
6,6
10,9
7,7
10,15
26,29
46,58
21,26
22,21
7,8
22,22
17,32
6,8
15,15
17,19
12,14
17,17
34,51
49,57
3,4
30,30
0,0
2,3
26,32
11,15
28,38
140,175
8,7
28,37
1,2
1,1
14,21
63,62
18,21
6,9
5,6
32,36
36,41
29,35
77,100
12,18
7,9
2,2
1,2
6,24
33,41
2,3
6,10
5,8
44,47
29,40
47,60
5,9
47,50
6,6
11,10
8,7
10,15
25,28
49,60
19,26
22,21
5,7
22,22
19,32
6,8
12,13
18,21
13,13
17,17
34,52
50,58
3,3
30,31
0,0
2,3
26,32
11,15
28,36
141,177
8,7
28,37
1,2
1,1
14,21
63,63
16,19
7,9
5,6
32,36
36,41
28,33
74,97
13,18
7,9
2,2
2,3
6,24
33,41
1,2
6,10
5,9
44,47
29,42
48,60
4,9
46,50
6,6
10,9
8,7
12,16
24,28
48,60
20,26
21,21
5,8
21,22
20,34
7,8
13,13
17,20
11,13
18,17
34,49
47,56
4,3
29,32
0,0
3,3
26,32
11,15
27,31
147,181
8,7
28,37
1,2
1,1
14,20
58,60
16,20
6,8
5,6
32,37
37,43
32,36
73,96
12,18
7,9
2,2
2,3
6,24
31,41
1,2
9,12
4,9
44,46
30,37
46,59
4,10
46,50
6,6
10,9
7,7
11,15
23,27
49,58
19,26
21,22
5,8
21,22
18,32
8,9
12,13
18,20
11,14
16,17
31,49
48,56
5,4
30,33
0,0
2,2
26,32
11,15
22,32
143,178
8,7
28,37
1,2
1,1
15,21
53,56
17,21
7,9
5,6
34,37
39,46
31,38
77,96
13,18
7,9
2,2
2,3
6,24
32,41
1,2
9,14
6,9
43,45
29,38
47,60
4,8
45,50
6,6
10,8
10,8
16,16
24,26
52,60
18,26
20,21
5,8
21,23
18,33
7,9
14,15
17,19
10,15
18,17
34,48
47,56
5,6
30,32
9,10
2,2
26,32
11,15
29,34
149,183
8,7
28,37
1,2
1,1
13,20
55,58
18,21
6,8
5,6
32,37
38,43
28,35
73,89
11,13
7,9
2,2
